Source,Target,Type,Id,Label,timeset,Weight
476,489,Directed,6706,,,1
476,491,Directed,6707,,,1
477,479,Directed,6708,,,1
477,487,Directed,6709,,,1
477,488,Directed,6710,,,1
477,494,Directed,6711,,,1
478,479,Directed,6712,,,1
478,483,Directed,6713,,,1
478,489,Directed,6714,,,1
478,490,Directed,6715,,,1
478,498,Directed,6716,,,1
479,482,Directed,6717,,,1
479,483,Directed,6718,,,1
479,490,Directed,6719,,,1
479,495,Directed,6720,,,1
479,497,Directed,6721,,,1
480,481,Directed,6722,,,1
480,486,Directed,6723,,,1
480,487,Directed,6724,,,1
480,497,Directed,6725,,,1
481,487,Directed,6726,,,1
481,490,Directed,6727,,,1
482,488,Directed,6728,,,1
482,492,Directed,6729,,,1
482,499,Directed,6730,,,1
483,486,Directed,6731,,,1
483,489,Directed,6732,,,1
484,485,Directed,6733,,,1
484,494,Directed,6734,,,1
485,491,Directed,6735,,,1
486,490,Directed,6736,,,1
486,492,Directed,6737,,,1
486,495,Directed,6738,,,1
487,489,Directed,6739,,,1
487,493,Directed,6740,,,1
487,495,Directed,6741,,,1
488,489,Directed,6742,,,1
488,490,Directed,6743,,,1
489,491,Directed,6744,,,1
489,494,Directed,6745,,,1
489,496,Directed,6746,,,1
489,498,Directed,6747,,,1
490,495,Directed,6748,,,1
490,496,Directed,6749,,,1
493,498,Directed,6750,,,1
494,498,Directed,6751,,,1
495,498,Directed,6752,,,1
496,498,Directed,6753,,,1
496,499,Directed,6754,,,1
497,499,Directed,6755,,,1
498,499,Directed,6756,,,1
